datetime, rank
04/07/2025 03:03:00,0.90
04/07/2025 03:04:00,0.90
04/07/2025 03:06:00,0.89
04/07/2025 03:07:00,0.89
04/07/2025 03:10:00,0.88
04/07/2025 03:11:00,0.90
04/07/2025 03:12:00,1.04
04/07/2025 03:13:00,1.14
04/07/2025 03:14:00,1.16
04/07/2025 03:15:00,1.16
04/07/2025 03:16:00,1.38
04/07/2025 03:17:00,1.40
04/07/2025 03:18:00,1.41
04/07/2025 03:19:00,1.42
04/07/2025 03:20:00,1.43
04/07/2025 03:21:00,1.43
04/07/2025 03:22:00,1.44
04/07/2025 03:23:00,1.46
04/07/2025 03:24:00,1.47
04/07/2025 03:25:00,1.47
04/07/2025 03:26:00,1.46
04/07/2025 03:27:00,1.46
04/07/2025 03:28:00,1.45
04/07/2025 03:29:00,1.46
04/07/2025 03:31:00,1.47
04/07/2025 03:32:00,1.47
04/07/2025 03:33:00,1.46
04/07/2025 03:34:00,1.48
04/07/2025 03:35:00,1.49
04/07/2025 03:36:00,1.49
04/07/2025 03:37:00,1.50
04/07/2025 03:38:00,1.50
04/07/2025 03:39:00,1.50
04/07/2025 03:41:00,1.49
04/07/2025 03:42:00,1.49
04/07/2025 03:43:00,1.49
04/07/2025 03:45:00,1.48
04/07/2025 03:46:00,1.48
04/07/2025 03:47:00,1.48
04/07/2025 03:48:00,1.47
04/07/2025 03:49:00,1.47
04/07/2025 03:50:00,1.48
04/07/2025 03:51:00,1.52
04/07/2025 03:52:00,1.63
04/07/2025 03:53:00,1.70
04/07/2025 03:54:00,1.71
04/07/2025 03:56:00,1.70
04/07/2025 03:57:00,1.73
04/07/2025 03:58:00,1.73
04/07/2025 03:59:00,1.94
04/07/2025 04:00:00,1.93
04/07/2025 04:01:00,1.94
04/07/2025 04:02:00,1.96
04/07/2025 04:03:00,1.95
04/07/2025 04:04:00,1.95
04/07/2025 04:05:00,1.94
04/07/2025 04:06:00,1.95
04/07/2025 04:07:00,1.94
04/07/2025 04:08:00,1.95
04/07/2025 04:10:00,1.93
04/07/2025 04:11:00,1.92
04/07/2025 04:12:00,1.94
04/07/2025 04:13:00,1.93
04/07/2025 04:14:00,1.93
04/07/2025 04:15:00,1.92
04/07/2025 04:17:00,1.93
04/07/2025 04:19:00,1.92
04/07/2025 04:20:00,1.93
04/07/2025 04:21:00,1.92
04/07/2025 04:22:00,1.91
04/07/2025 04:23:00,1.92
04/07/2025 04:24:00,1.92
04/07/2025 04:26:00,1.94
04/07/2025 04:27:00,1.95
04/07/2025 04:28:00,1.96
04/07/2025 04:29:00,1.97
04/07/2025 04:30:00,1.96
04/07/2025 04:31:00,1.97
04/07/2025 04:32:00,1.99
04/07/2025 04:33:00,1.99
04/07/2025 04:34:00,1.99
04/07/2025 04:35:00,1.98
04/07/2025 04:36:00,1.98
04/07/2025 04:39:00,1.99
04/07/2025 04:40:00,1.99
04/07/2025 04:41:00,1.98
04/07/2025 04:42:00,1.98
04/07/2025 04:44:00,1.96
04/07/2025 04:45:00,1.96
04/07/2025 04:46:00,1.95
04/07/2025 04:49:00,1.93
04/07/2025 04:50:00,1.94
04/07/2025 04:51:00,1.93
04/07/2025 04:52:00,1.92
04/07/2025 04:54:00,1.91
04/07/2025 04:55:00,1.90
04/07/2025 04:57:00,1.90
04/07/2025 04:58:00,1.90
04/07/2025 04:59:00,1.90
04/07/2025 05:00:00,1.88
04/07/2025 05:01:00,1.88
04/07/2025 05:02:00,1.88
04/07/2025 05:03:00,1.87
04/07/2025 05:04:00,1.87
04/07/2025 05:05:00,1.87
04/07/2025 05:06:00,1.86
04/07/2025 05:08:00,1.85
04/07/2025 05:10:00,1.84
04/07/2025 05:11:00,1.83
04/07/2025 05:16:00,1.80
04/07/2025 05:22:00,1.77
04/07/2025 05:24:00,1.77
04/07/2025 05:25:00,1.78
04/07/2025 05:26:00,1.78
04/07/2025 05:28:00,1.78
04/07/2025 05:31:00,1.77
04/07/2025 05:32:00,1.78
04/07/2025 05:35:00,1.76
04/07/2025 05:37:00,1.76
04/07/2025 05:38:00,1.76
04/07/2025 05:39:00,1.75
04/07/2025 05:40:00,1.75
04/07/2025 05:41:00,1.74
04/07/2025 05:42:00,1.76
04/07/2025 05:45:00,1.75
04/07/2025 05:46:00,1.77
04/07/2025 05:47:00,1.76
04/07/2025 05:48:00,1.76
04/07/2025 05:50:00,1.75
04/07/2025 05:55:00,1.72
04/07/2025 05:56:00,1.73
04/07/2025 05:58:00,1.72
04/07/2025 06:01:00,1.72
04/07/2025 06:02:00,1.72
04/07/2025 06:04:00,1.71
04/07/2025 06:10:00,1.69
04/07/2025 06:11:00,1.69
04/07/2025 06:13:00,1.68
04/07/2025 06:16:00,1.67
04/07/2025 06:19:00,1.67
04/07/2025 06:20:00,1.67
04/07/2025 06:23:00,1.65
04/07/2025 06:25:00,1.65
04/07/2025 06:26:00,1.65
04/07/2025 06:28:00,1.65
04/07/2025 06:29:00,1.65
04/07/2025 06:30:00,1.64
04/07/2025 06:31:00,1.66
04/07/2025 06:32:00,1.68
04/07/2025 06:33:00,1.69
04/07/2025 06:34:00,1.70
04/07/2025 06:35:00,1.70
04/07/2025 06:36:00,1.70
04/07/2025 06:37:00,1.70
04/07/2025 06:38:00,1.71
04/07/2025 06:40:00,1.70
04/07/2025 06:41:00,1.71
04/07/2025 06:42:00,1.71
04/07/2025 06:43:00,1.70
04/07/2025 06:44:00,1.70
04/07/2025 06:45:00,1.70
04/07/2025 06:46:00,1.70
04/07/2025 06:47:00,1.71
04/07/2025 06:48:00,1.71
04/07/2025 06:49:00,1.71
04/07/2025 06:50:00,1.70
04/07/2025 06:52:00,1.70
04/07/2025 06:53:00,1.71
04/07/2025 06:54:00,1.73
04/07/2025 06:55:00,1.73
04/07/2025 06:56:00,1.73
04/07/2025 06:57:00,1.73
04/07/2025 06:58:00,1.73
04/07/2025 06:59:00,1.72
04/07/2025 07:00:00,1.72
04/07/2025 07:01:00,1.74
04/07/2025 07:02:00,2.20
04/07/2025 07:03:00,2.49
04/07/2025 07:04:00,2.49
04/07/2025 07:05:00,2.55
04/07/2025 07:06:00,2.56
04/07/2025 07:07:00,2.58
04/07/2025 07:08:00,2.88
04/07/2025 07:09:00,2.89
04/07/2025 07:10:00,2.92
04/07/2025 07:11:00,2.95
04/07/2025 07:12:00,2.97
04/07/2025 07:13:00,2.99
04/07/2025 07:14:00,3.02
04/07/2025 07:15:00,3.06
04/07/2025 07:16:00,3.09
04/07/2025 07:17:00,3.09
04/07/2025 07:18:00,3.12
04/07/2025 07:19:00,3.13
04/07/2025 07:20:00,3.17
04/07/2025 07:21:00,3.17
04/07/2025 07:22:00,3.18
04/07/2025 07:23:00,3.21
04/07/2025 07:24:00,3.22
04/07/2025 07:25:00,3.23
04/07/2025 07:26:00,3.56
04/07/2025 07:27:00,3.80
04/07/2025 07:28:00,3.88
04/07/2025 07:29:00,3.89
04/07/2025 07:30:00,3.90
04/07/2025 07:31:00,3.92
04/07/2025 07:32:00,3.92
04/07/2025 07:33:00,3.93
04/07/2025 07:34:00,3.93
04/07/2025 07:35:00,3.92
04/07/2025 07:36:00,3.92
04/07/2025 07:37:00,3.94
04/07/2025 07:38:00,3.95
04/07/2025 07:39:00,3.98
04/07/2025 07:40:00,4.92
04/07/2025 07:41:00,4.97
04/07/2025 07:42:00,4.97
04/07/2025 07:43:00,4.97
04/07/2025 07:44:00,5.00
04/07/2025 07:45:00,5.02
04/07/2025 07:46:00,5.01
04/07/2025 07:47:00,5.06
04/07/2025 07:48:00,5.06
04/07/2025 07:49:00,5.07
04/07/2025 07:50:00,5.07
04/07/2025 07:51:00,5.06
04/07/2025 07:52:00,5.06
04/07/2025 07:53:00,5.05
04/07/2025 07:54:00,5.05
04/07/2025 07:55:00,5.04
04/07/2025 07:56:00,5.05
04/07/2025 07:57:00,5.06
04/07/2025 07:58:00,5.09
04/07/2025 07:59:00,5.07
04/07/2025 08:00:00,5.08
04/07/2025 08:01:00,5.13
04/07/2025 08:02:00,5.17
04/07/2025 08:03:00,5.19
04/07/2025 08:04:00,5.20
04/07/2025 08:05:00,5.25
04/07/2025 08:06:00,5.29
04/07/2025 08:07:00,5.32
04/07/2025 08:08:00,5.34
04/07/2025 08:09:00,5.37
04/07/2025 08:10:00,5.40
04/07/2025 08:11:00,5.43
04/07/2025 08:12:00,8.44
04/07/2025 08:13:00,8.52
04/07/2025 08:14:00,8.72
04/07/2025 08:15:00,13.64
04/07/2025 08:16:00,13.76
04/07/2025 08:17:00,14.03
04/07/2025 08:18:00,14.23
04/07/2025 08:19:00,14.27
04/07/2025 08:20:00,14.32
04/07/2025 08:21:00,14.37
04/07/2025 08:22:00,14.47
04/07/2025 08:23:00,20.93
04/07/2025 08:24:00,21.07
04/07/2025 08:25:00,21.22
04/07/2025 08:26:00,21.40
04/07/2025 08:27:00,21.48
04/07/2025 08:28:00,21.70
04/07/2025 08:29:00,22.04
04/07/2025 08:30:00,22.09
04/07/2025 08:31:00,22.25
04/07/2025 08:32:00,22.42
04/07/2025 08:33:00,22.51
04/07/2025 08:34:00,22.57
04/07/2025 08:35:00,22.60
04/07/2025 08:36:00,22.74
04/07/2025 08:37:00,22.89
04/07/2025 08:38:00,22.87
04/07/2025 08:39:00,22.96
04/07/2025 08:40:00,23.03
04/07/2025 08:41:00,23.04
04/07/2025 08:42:00,23.19
04/07/2025 08:43:00,23.22
04/07/2025 08:44:00,23.19
04/07/2025 08:45:00,23.33
04/07/2025 08:46:00,23.30
04/07/2025 08:47:00,23.38
04/07/2025 08:48:00,23.35
04/07/2025 08:49:00,23.57
04/07/2025 08:50:00,23.65
04/07/2025 08:51:00,23.66
04/07/2025 08:52:00,23.63
04/07/2025 08:53:00,23.62
04/07/2025 08:54:00,23.70
04/07/2025 08:55:00,23.67
04/07/2025 08:56:00,23.74
04/07/2025 08:57:00,23.74
04/07/2025 08:58:00,23.72
04/07/2025 08:59:00,23.78
04/07/2025 09:00:00,23.74
04/07/2025 09:01:00,23.88
04/07/2025 09:02:00,23.96
04/07/2025 09:03:00,24.08
04/07/2025 09:04:00,24.18
04/07/2025 09:05:00,24.22
04/07/2025 09:06:00,24.24
04/07/2025 09:07:00,24.25
04/07/2025 09:08:00,24.24
04/07/2025 09:09:00,24.23
04/07/2025 09:10:00,24.25
04/07/2025 09:11:00,24.22
04/07/2025 09:13:00,24.17
04/07/2025 09:14:00,24.21
04/07/2025 09:15:00,24.24
04/07/2025 09:16:00,24.33
04/07/2025 09:18:00,24.27
04/07/2025 09:19:00,24.26
04/07/2025 09:20:00,24.29
04/07/2025 09:21:00,24.26
04/07/2025 09:22:00,24.33
04/07/2025 09:23:00,24.29
04/07/2025 09:24:00,24.33
04/07/2025 09:25:00,24.35
04/07/2025 09:26:00,24.36
04/07/2025 09:27:00,24.35
04/07/2025 09:28:00,24.31
04/07/2025 09:29:00,24.38
04/07/2025 09:30:00,24.42
04/07/2025 09:31:00,24.42
04/07/2025 09:32:00,24.48
04/07/2025 09:33:00,24.58
04/07/2025 09:34:00,24.54
04/07/2025 09:35:00,24.59
04/07/2025 09:36:00,24.57
04/07/2025 09:37:00,24.57
04/07/2025 09:38:00,24.63
04/07/2025 09:40:00,24.61
04/07/2025 09:41:00,24.71
04/07/2025 09:43:00,24.66
04/07/2025 09:44:00,24.63
04/07/2025 09:45:00,24.61
04/07/2025 09:46:00,24.66
04/07/2025 09:47:00,24.81
04/07/2025 09:48:00,24.77
04/07/2025 09:49:00,24.76
04/07/2025 09:50:00,24.82
04/07/2025 09:51:00,24.86
04/07/2025 09:53:00,24.79
04/07/2025 09:54:00,24.85
04/07/2025 09:55:00,24.87
04/07/2025 09:56:00,24.90
04/07/2025 09:57:00,25.02
04/07/2025 09:58:00,24.98
04/07/2025 09:59:00,24.97
04/07/2025 10:00:00,24.99
04/07/2025 10:01:00,24.99
04/07/2025 10:02:00,24.97
04/07/2025 10:03:00,25.00
04/07/2025 10:04:00,24.98
04/07/2025 10:05:00,24.93
04/07/2025 10:06:00,24.91
04/07/2025 10:07:00,24.87
04/07/2025 10:08:00,24.93
04/07/2025 10:09:00,24.97
04/07/2025 10:10:00,24.94
04/07/2025 10:11:00,24.96
04/07/2025 10:12:00,24.95
04/07/2025 10:13:00,24.93
04/07/2025 10:14:00,24.95
04/07/2025 10:15:00,24.95
04/07/2025 10:17:00,24.87
04/07/2025 10:18:00,24.88
04/07/2025 10:19:00,24.84
04/07/2025 10:20:00,24.86
04/07/2025 10:21:00,24.95
04/07/2025 10:22:00,25.05
04/07/2025 10:23:00,25.08
04/07/2025 10:24:00,25.07
04/07/2025 10:25:00,25.05
04/07/2025 10:26:00,25.04
04/07/2025 10:27:00,25.07
04/07/2025 10:28:00,25.08
04/07/2025 10:29:00,25.13
04/07/2025 10:30:00,25.16
04/07/2025 10:31:00,25.18
04/07/2025 10:32:00,25.24
04/07/2025 10:33:00,25.32
04/07/2025 10:34:00,25.50
04/07/2025 10:35:00,25.51
04/07/2025 10:36:00,25.50
04/07/2025 10:37:00,25.49
04/07/2025 10:38:00,25.52
04/07/2025 10:39:00,25.55
04/07/2025 10:41:00,25.50
04/07/2025 10:42:00,25.58
04/07/2025 10:43:00,25.58
04/07/2025 10:44:00,25.66
04/07/2025 10:45:00,25.66
04/07/2025 10:46:00,25.67
04/07/2025 10:47:00,25.67
04/07/2025 10:48:00,25.70
04/07/2025 10:49:00,25.68
04/07/2025 10:50:00,25.68
04/07/2025 10:52:00,25.69
04/07/2025 10:53:00,25.78
04/07/2025 10:55:00,25.73
04/07/2025 10:56:00,25.69
04/07/2025 10:58:00,25.64
04/07/2025 10:59:00,25.63
04/07/2025 11:00:00,25.58
04/07/2025 11:01:00,25.62
04/07/2025 11:03:00,25.58
04/07/2025 11:04:00,25.57
04/07/2025 11:05:00,25.58
04/07/2025 11:06:00,25.58
04/07/2025 11:07:00,25.56
04/07/2025 11:11:00,25.42
04/07/2025 11:12:00,25.38
04/07/2025 11:15:00,25.28
04/07/2025 11:16:00,25.27
04/07/2025 11:17:00,25.35
04/07/2025 11:19:00,25.28
04/07/2025 11:20:00,25.25
04/07/2025 11:21:00,25.21
04/07/2025 11:23:00,25.19
04/07/2025 11:24:00,25.17
04/07/2025 11:26:00,25.11
04/07/2025 11:27:00,25.07
04/07/2025 11:29:00,25.00
04/07/2025 11:30:00,25.04
04/07/2025 11:31:00,25.02
04/07/2025 11:32:00,25.05
04/07/2025 11:36:00,24.91
04/07/2025 11:37:00,24.87
04/07/2025 11:38:00,24.88
04/07/2025 11:39:00,24.87
04/07/2025 11:40:00,24.83
04/07/2025 11:41:00,24.84
04/07/2025 11:42:00,24.87
04/07/2025 11:43:00,24.90
04/07/2025 11:44:00,24.86
04/07/2025 11:46:00,24.86
04/07/2025 11:47:00,24.90
04/07/2025 11:48:00,24.97
04/07/2025 11:49:00,24.99
04/07/2025 11:50:00,24.96
04/07/2025 11:51:00,25.00
04/07/2025 11:52:00,25.00
04/07/2025 11:53:00,25.01
04/07/2025 11:54:00,24.99
04/07/2025 11:55:00,24.99
04/07/2025 11:56:00,25.01
04/07/2025 11:57:00,25.03
04/07/2025 11:58:00,25.06
04/07/2025 11:59:00,25.06
04/07/2025 12:00:00,25.02
04/07/2025 12:01:00,25.07
04/07/2025 12:02:00,25.16
04/07/2025 12:03:00,25.22
04/07/2025 12:04:00,25.21
04/07/2025 12:05:00,25.25
04/07/2025 12:06:00,25.23
04/07/2025 12:07:00,25.20
04/07/2025 12:08:00,25.17
04/07/2025 12:09:00,25.22
04/07/2025 12:10:00,25.21
04/07/2025 12:11:00,25.20
04/07/2025 12:12:00,25.20
04/07/2025 12:15:00,25.18
04/07/2025 12:17:00,25.16
04/07/2025 12:18:00,25.12
04/07/2025 12:19:00,25.09
04/07/2025 12:20:00,25.07
04/07/2025 12:22:00,25.01
04/07/2025 12:23:00,24.98
04/07/2025 12:24:00,24.96
04/07/2025 12:25:00,24.99
04/07/2025 12:26:00,25.03
04/07/2025 12:27:00,25.02
04/07/2025 12:28:00,25.05
04/07/2025 12:29:00,25.05
04/07/2025 12:30:00,25.05
04/07/2025 12:31:00,25.10
04/07/2025 12:32:00,25.10
04/07/2025 12:33:00,25.21
04/07/2025 12:34:00,25.21
04/07/2025 12:35:00,25.26
04/07/2025 12:36:00,25.27
04/07/2025 12:37:00,25.26
04/07/2025 12:38:00,25.26
04/07/2025 12:39:00,25.27
04/07/2025 12:40:00,25.27
04/07/2025 12:42:00,25.23
04/07/2025 12:43:00,25.24
04/07/2025 12:44:00,25.25
04/07/2025 12:45:00,25.26
04/07/2025 12:46:00,25.27
04/07/2025 12:47:00,25.28
04/07/2025 12:48:00,25.25
04/07/2025 12:49:00,25.23
04/07/2025 12:51:00,25.22
04/07/2025 12:54:00,25.14
04/07/2025 12:55:00,25.13
04/07/2025 12:57:00,25.08
04/07/2025 12:58:00,25.10
04/07/2025 12:59:00,25.10
04/07/2025 13:00:00,25.08
04/07/2025 13:01:00,25.13
04/07/2025 13:02:00,25.16
04/07/2025 13:03:00,25.18
04/07/2025 13:04:00,25.15
04/07/2025 13:05:00,25.17
04/07/2025 13:06:00,25.15
04/07/2025 13:07:00,25.22
04/07/2025 13:08:00,25.31
04/07/2025 13:09:00,25.28
04/07/2025 13:10:00,25.29
04/07/2025 13:11:00,25.32
04/07/2025 13:12:00,25.32
04/07/2025 13:13:00,25.31
04/07/2025 13:14:00,25.32
04/07/2025 13:16:00,25.37
04/07/2025 13:17:00,25.34
04/07/2025 13:19:00,25.28
04/07/2025 13:20:00,25.24
04/07/2025 13:21:00,25.22
04/07/2025 13:23:00,25.23
04/07/2025 13:24:00,25.20
04/07/2025 13:25:00,25.18
04/07/2025 13:26:00,25.26
04/07/2025 13:27:00,25.29
04/07/2025 13:28:00,25.28
04/07/2025 13:30:00,25.24
04/07/2025 13:31:00,25.24
04/07/2025 13:32:00,25.27
04/07/2025 13:33:00,25.26
04/07/2025 13:34:00,25.26
04/07/2025 13:35:00,25.23
04/07/2025 13:36:00,25.25
04/07/2025 13:37:00,25.24
04/07/2025 13:38:00,25.26
04/07/2025 13:39:00,25.25
04/07/2025 13:40:00,25.24
04/07/2025 13:42:00,25.25
04/07/2025 13:43:00,25.25
04/07/2025 13:44:00,25.27
04/07/2025 13:45:00,25.25
04/07/2025 13:46:00,25.24
04/07/2025 13:47:00,25.23
04/07/2025 13:48:00,25.28
04/07/2025 13:49:00,25.27
04/07/2025 13:50:00,25.27
04/07/2025 13:51:00,25.27
04/07/2025 13:52:00,25.25
04/07/2025 13:53:00,25.23
04/07/2025 13:54:00,25.21
04/07/2025 13:55:00,25.18
04/07/2025 13:56:00,25.20
04/07/2025 13:57:00,25.17
04/07/2025 13:58:00,25.22
04/07/2025 14:00:00,25.26
04/07/2025 14:01:00,25.36
04/07/2025 14:02:00,25.49
04/07/2025 14:03:00,25.51
04/07/2025 14:04:00,25.57
04/07/2025 14:05:00,25.55
04/07/2025 14:06:00,25.57
04/07/2025 14:07:00,25.56
04/07/2025 14:08:00,25.62
04/07/2025 14:09:00,25.68
04/07/2025 14:10:00,25.69
04/07/2025 14:11:00,25.66
04/07/2025 14:12:00,25.70
04/07/2025 14:13:00,25.68
04/07/2025 14:14:00,25.73
04/07/2025 14:17:00,25.64
04/07/2025 14:19:00,25.64
04/07/2025 14:20:00,25.62
04/07/2025 14:21:00,25.59
04/07/2025 14:22:00,25.56
04/07/2025 14:23:00,25.54
04/07/2025 14:24:00,25.55
04/07/2025 14:25:00,25.52
04/07/2025 14:27:00,25.46
04/07/2025 14:28:00,25.45
04/07/2025 14:29:00,25.42
04/07/2025 14:30:00,25.43
04/07/2025 14:31:00,25.47
04/07/2025 14:32:00,25.46
04/07/2025 14:33:00,25.48
04/07/2025 14:34:00,25.52
04/07/2025 14:35:00,25.55
04/07/2025 14:36:00,25.52
04/07/2025 14:37:00,25.53
04/07/2025 14:38:00,25.51
04/07/2025 14:39:00,25.54
04/07/2025 14:40:00,25.53
04/07/2025 14:42:00,25.48
04/07/2025 14:43:00,25.50
04/07/2025 14:44:00,25.49
04/07/2025 14:45:00,25.48
04/07/2025 14:46:00,25.48
04/07/2025 14:47:00,25.46
04/07/2025 14:48:00,25.45
04/07/2025 14:49:00,25.43
04/07/2025 14:50:00,25.43
04/07/2025 14:51:00,25.45
04/07/2025 14:52:00,25.43
04/07/2025 14:53:00,25.47
04/07/2025 14:54:00,25.45
04/07/2025 14:55:00,25.47
04/07/2025 14:56:00,25.53
04/07/2025 14:57:00,25.54
04/07/2025 14:58:00,25.54
04/07/2025 14:59:00,25.56
04/07/2025 15:00:00,25.58
04/07/2025 15:01:00,25.58
04/07/2025 15:02:00,25.57
04/07/2025 15:03:00,25.56
04/07/2025 15:04:00,25.56
04/07/2025 15:05:00,25.55
04/07/2025 15:06:00,25.60
04/07/2025 15:07:00,25.65
04/07/2025 15:08:00,25.64
04/07/2025 15:09:00,25.62
04/07/2025 15:10:00,25.66
04/07/2025 15:11:00,25.68
04/07/2025 15:12:00,25.70
04/07/2025 15:13:00,25.67
04/07/2025 15:14:00,25.66
04/07/2025 15:15:00,25.66
04/07/2025 15:16:00,25.66
04/07/2025 15:17:00,25.69
04/07/2025 15:18:00,25.76
04/07/2025 15:19:00,25.76
04/07/2025 15:20:00,25.78
04/07/2025 15:21:00,25.79
04/07/2025 15:22:00,25.81
04/07/2025 15:23:00,25.81
04/07/2025 15:24:00,25.86
04/07/2025 15:25:00,25.86
04/07/2025 15:26:00,25.84
04/07/2025 15:28:00,25.81
04/07/2025 15:29:00,25.82
04/07/2025 15:30:00,25.84
04/07/2025 15:31:00,25.82
04/07/2025 15:32:00,25.84
04/07/2025 15:33:00,25.85
04/07/2025 15:35:00,25.81
04/07/2025 15:36:00,25.82
04/07/2025 15:37:00,25.79
04/07/2025 15:38:00,25.76
04/07/2025 15:40:00,25.73
04/07/2025 15:41:00,25.70
04/07/2025 15:42:00,25.72
04/07/2025 15:43:00,25.71
04/07/2025 15:44:00,25.74
04/07/2025 15:45:00,25.83
04/07/2025 15:46:00,25.86
04/07/2025 15:47:00,25.84
04/07/2025 15:49:00,25.79
04/07/2025 15:51:00,25.77
04/07/2025 15:52:00,25.78
04/07/2025 15:53:00,25.79
04/07/2025 15:54:00,25.77
04/07/2025 15:55:00,25.78
04/07/2025 15:56:00,25.78
04/07/2025 15:57:00,25.77
04/07/2025 15:58:00,25.80
04/07/2025 16:00:00,25.72
04/07/2025 16:01:00,25.75
04/07/2025 16:02:00,25.77
04/07/2025 16:03:00,25.77
04/07/2025 16:04:00,25.75
04/07/2025 16:05:00,25.73
04/07/2025 16:06:00,25.72
04/07/2025 16:07:00,25.76
04/07/2025 16:08:00,25.79
04/07/2025 16:09:00,25.80
04/07/2025 16:10:00,25.81
04/07/2025 16:11:00,25.79
04/07/2025 16:12:00,25.78
04/07/2025 16:13:00,25.76
04/07/2025 16:14:00,25.77
04/07/2025 16:15:00,25.79
04/07/2025 16:16:00,25.78
04/07/2025 16:17:00,25.77
04/07/2025 16:18:00,25.77
04/07/2025 16:20:00,25.72
04/07/2025 16:21:00,25.72
04/07/2025 16:22:00,25.69
04/07/2025 16:23:00,25.68
04/07/2025 16:24:00,25.69
04/07/2025 16:25:00,25.66
04/07/2025 16:27:00,25.66
04/07/2025 16:29:00,25.60
04/07/2025 16:30:00,25.59
04/07/2025 16:31:00,25.57
04/07/2025 16:32:00,25.57
04/07/2025 16:34:00,25.52
04/07/2025 16:35:00,25.51
04/07/2025 16:36:00,25.53
04/07/2025 16:37:00,25.51
04/07/2025 16:38:00,25.50
04/07/2025 16:39:00,25.48
04/07/2025 16:40:00,25.46
04/07/2025 16:41:00,25.44
04/07/2025 16:42:00,25.41
04/07/2025 16:43:00,25.41
04/07/2025 16:44:00,25.42
04/07/2025 16:45:00,25.41
04/07/2025 16:46:00,25.44
04/07/2025 16:47:00,25.44
04/07/2025 16:48:00,25.42
04/07/2025 16:53:00,25.29
04/07/2025 16:54:00,25.30
