datetime, rank
08/07/2025 09:55:00,8.71
08/07/2025 09:56:00,8.71
08/07/2025 09:57:00,8.71
08/07/2025 10:01:00,8.71
08/07/2025 10:02:00,8.71
08/07/2025 10:04:00,8.71
08/07/2025 10:05:00,8.71
08/07/2025 10:06:00,8.71
08/07/2025 10:08:00,8.71
08/07/2025 10:09:00,8.71
08/07/2025 10:10:00,8.71
08/07/2025 10:11:00,8.71
08/07/2025 10:12:00,8.71
08/07/2025 10:13:00,8.71
08/07/2025 10:14:00,8.71
08/07/2025 10:15:00,8.71
08/07/2025 10:16:00,8.71
08/07/2025 10:17:00,8.71
08/07/2025 10:18:00,8.71
08/07/2025 10:19:00,8.71
08/07/2025 10:20:00,8.71
08/07/2025 10:21:00,8.71
08/07/2025 10:23:00,8.71
08/07/2025 10:25:00,8.71
08/07/2025 10:26:00,8.71
08/07/2025 10:27:00,8.71
08/07/2025 10:28:00,8.71
08/07/2025 10:29:00,8.71
08/07/2025 10:30:00,8.71
08/07/2025 10:31:00,8.71
08/07/2025 10:32:00,8.71
08/07/2025 10:33:00,8.71
08/07/2025 10:34:00,8.71
08/07/2025 10:35:00,8.71
08/07/2025 10:36:00,8.71
08/07/2025 10:38:00,8.71
08/07/2025 10:39:00,8.71
08/07/2025 10:40:00,8.71
08/07/2025 10:41:00,8.71
08/07/2025 10:44:00,8.71
08/07/2025 10:49:00,8.71
08/07/2025 10:55:00,8.71
08/07/2025 10:57:00,8.71
08/07/2025 11:00:00,8.71
08/07/2025 11:02:00,8.71
08/07/2025 11:03:00,8.71
08/07/2025 11:04:00,8.71
08/07/2025 11:05:00,8.71
08/07/2025 11:06:00,8.71
08/07/2025 11:07:00,8.71
08/07/2025 11:08:00,8.71
08/07/2025 11:09:00,8.71
08/07/2025 11:10:00,8.71
08/07/2025 11:11:00,8.71
08/07/2025 11:12:00,8.71
08/07/2025 11:13:00,8.71
08/07/2025 11:14:00,8.71
08/07/2025 11:15:00,8.71
08/07/2025 11:16:00,8.71
08/07/2025 11:17:00,8.71
08/07/2025 11:18:00,8.71
08/07/2025 11:19:00,8.71
08/07/2025 11:20:00,8.71
08/07/2025 11:21:00,8.71
08/07/2025 11:22:00,8.71
08/07/2025 11:23:00,8.71
08/07/2025 11:24:00,8.71
08/07/2025 11:25:00,8.71
08/07/2025 11:26:00,8.71
08/07/2025 11:28:00,8.71
08/07/2025 11:31:00,8.71
08/07/2025 11:34:00,8.71
08/07/2025 11:38:00,8.71
08/07/2025 11:41:00,8.71
08/07/2025 11:42:00,8.71
08/07/2025 11:44:00,8.71
08/07/2025 11:45:00,8.71
08/07/2025 11:46:00,8.71
08/07/2025 11:47:00,8.71
08/07/2025 11:49:00,8.71
08/07/2025 11:51:00,8.71
08/07/2025 11:52:00,8.71
08/07/2025 11:54:00,8.71
08/07/2025 11:57:00,8.71
08/07/2025 11:58:00,8.71
08/07/2025 11:59:00,8.71
08/07/2025 12:00:00,8.71
08/07/2025 12:01:00,8.71
08/07/2025 12:03:00,8.71
08/07/2025 12:04:00,8.71
08/07/2025 12:06:00,8.71
08/07/2025 12:07:00,8.71
08/07/2025 12:08:00,8.71
08/07/2025 12:09:00,8.71
08/07/2025 12:11:00,8.71
08/07/2025 12:12:00,8.71
08/07/2025 12:13:00,8.71
08/07/2025 12:14:00,8.71
08/07/2025 12:15:00,8.71
08/07/2025 12:16:00,8.71
08/07/2025 12:17:00,8.71
08/07/2025 12:19:00,8.71
08/07/2025 12:21:00,8.71
08/07/2025 12:22:00,8.71
08/07/2025 12:23:00,8.71
08/07/2025 12:24:00,8.71
08/07/2025 12:26:00,8.71
08/07/2025 12:27:00,8.71
08/07/2025 12:28:00,8.71
08/07/2025 12:29:00,8.71
08/07/2025 12:30:00,8.71
08/07/2025 12:31:00,8.71
08/07/2025 12:32:00,8.71
08/07/2025 12:33:00,8.71
08/07/2025 12:34:00,8.71
08/07/2025 12:35:00,8.71
08/07/2025 12:36:00,8.71
08/07/2025 12:37:00,8.71
08/07/2025 12:38:00,8.71
08/07/2025 12:39:00,8.71
08/07/2025 12:40:00,8.71
08/07/2025 12:41:00,8.71
08/07/2025 12:42:00,9.64
08/07/2025 12:43:00,9.94
08/07/2025 12:44:00,10.63
08/07/2025 12:45:00,10.63
08/07/2025 12:46:00,10.63
08/07/2025 12:47:00,10.63
08/07/2025 12:49:00,10.63
08/07/2025 12:50:00,10.63
08/07/2025 12:51:00,10.63
08/07/2025 12:52:00,10.63
08/07/2025 12:53:00,10.63
08/07/2025 12:54:00,10.78
08/07/2025 12:55:00,10.94
08/07/2025 12:56:00,10.94
08/07/2025 12:57:00,11.02
08/07/2025 12:58:00,11.57
08/07/2025 12:59:00,11.57
08/07/2025 13:00:00,11.57
08/07/2025 13:01:00,11.57
08/07/2025 13:02:00,11.57
08/07/2025 13:03:00,11.57
08/07/2025 13:05:00,11.57
08/07/2025 13:06:00,11.57
08/07/2025 13:07:00,11.57
08/07/2025 13:08:00,11.57
08/07/2025 13:09:00,11.57
08/07/2025 13:10:00,11.57
08/07/2025 13:11:00,11.57
08/07/2025 13:12:00,11.57
08/07/2025 13:13:00,11.57
08/07/2025 13:14:00,11.57
08/07/2025 13:15:00,11.57
08/07/2025 13:16:00,11.72
08/07/2025 13:17:00,12.56
08/07/2025 13:18:00,12.56
08/07/2025 13:19:00,12.56
08/07/2025 13:20:00,12.56
08/07/2025 13:21:00,12.56
08/07/2025 13:22:00,12.56
08/07/2025 13:23:00,12.56
08/07/2025 13:24:00,12.56
08/07/2025 13:25:00,12.56
08/07/2025 13:26:00,12.56
08/07/2025 13:27:00,12.56
08/07/2025 13:28:00,12.56
08/07/2025 13:29:00,12.56
08/07/2025 13:30:00,12.56
08/07/2025 13:31:00,12.56
08/07/2025 13:32:00,12.56
08/07/2025 13:33:00,12.56
08/07/2025 13:34:00,12.56
08/07/2025 13:35:00,12.56
08/07/2025 13:36:00,12.56
08/07/2025 13:37:00,12.56
08/07/2025 13:38:00,12.56
08/07/2025 13:39:00,12.56
08/07/2025 13:40:00,12.56
08/07/2025 13:41:00,12.56
08/07/2025 13:42:00,12.56
08/07/2025 13:43:00,12.56
08/07/2025 13:44:00,12.56
08/07/2025 13:46:00,12.56
08/07/2025 13:47:00,12.56
08/07/2025 13:48:00,12.56
08/07/2025 13:49:00,12.56
08/07/2025 13:50:00,12.56
08/07/2025 13:51:00,12.56
08/07/2025 13:52:00,12.56
08/07/2025 13:53:00,12.56
08/07/2025 13:54:00,12.56
08/07/2025 13:55:00,12.56
08/07/2025 13:56:00,12.56
08/07/2025 13:57:00,12.56
08/07/2025 13:58:00,12.56
08/07/2025 13:59:00,12.56
08/07/2025 14:00:00,12.56
08/07/2025 14:01:00,12.56
08/07/2025 14:02:00,12.56
08/07/2025 14:03:00,12.56
08/07/2025 14:04:00,12.56
08/07/2025 14:05:00,12.56
08/07/2025 14:06:00,12.56
08/07/2025 14:07:00,12.56
08/07/2025 14:08:00,12.56
08/07/2025 14:09:00,12.56
08/07/2025 14:10:00,12.56
08/07/2025 14:11:00,12.56
08/07/2025 14:12:00,12.56
08/07/2025 14:13:00,12.56
08/07/2025 14:14:00,12.56
08/07/2025 14:15:00,12.56
08/07/2025 14:16:00,12.56
08/07/2025 14:17:00,12.56
08/07/2025 14:18:00,12.56
08/07/2025 14:19:00,12.56
08/07/2025 14:20:00,12.56
08/07/2025 14:21:00,12.56
08/07/2025 14:22:00,12.56
08/07/2025 14:23:00,12.56
08/07/2025 14:24:00,12.56
08/07/2025 14:25:00,12.56
08/07/2025 14:26:00,12.56
08/07/2025 14:27:00,12.56
08/07/2025 14:28:00,12.56
08/07/2025 14:29:00,12.56
08/07/2025 14:30:00,12.56
08/07/2025 14:31:00,12.56
08/07/2025 14:32:00,12.56
08/07/2025 14:33:00,12.56
08/07/2025 14:34:00,12.56
08/07/2025 14:35:00,12.56
08/07/2025 14:36:00,12.56
08/07/2025 14:37:00,12.56
08/07/2025 14:38:00,12.56
08/07/2025 14:39:00,12.56
08/07/2025 14:40:00,12.56
08/07/2025 14:41:00,12.56
08/07/2025 14:42:00,12.56
08/07/2025 14:43:00,12.56
08/07/2025 14:44:00,12.56
08/07/2025 14:45:00,12.56
08/07/2025 14:46:00,12.56
08/07/2025 14:47:00,12.56
08/07/2025 14:48:00,12.56
08/07/2025 14:49:00,12.56
08/07/2025 14:50:00,12.56
08/07/2025 14:51:00,12.56
08/07/2025 14:52:00,12.56
08/07/2025 14:53:00,12.56
08/07/2025 14:54:00,12.56
08/07/2025 14:55:00,12.56
08/07/2025 14:56:00,12.56
08/07/2025 14:57:00,12.56
08/07/2025 14:58:00,12.56
08/07/2025 14:59:00,12.56
08/07/2025 15:00:00,12.56
08/07/2025 15:01:00,12.56
08/07/2025 15:02:00,12.56
08/07/2025 15:03:00,12.56
08/07/2025 15:04:00,12.56
08/07/2025 15:05:00,12.56
08/07/2025 15:06:00,12.56
08/07/2025 15:07:00,12.56
08/07/2025 15:08:00,12.56
08/07/2025 15:09:00,12.56
08/07/2025 15:10:00,12.56
08/07/2025 15:11:00,12.89
08/07/2025 15:12:00,14.24
08/07/2025 15:13:00,16.77
08/07/2025 15:14:00,17.02
08/07/2025 15:15:00,18.77
08/07/2025 15:16:00,20.12
08/07/2025 15:17:00,20.12
08/07/2025 15:18:00,20.12
08/07/2025 15:19:00,20.12
08/07/2025 15:20:00,20.33
08/07/2025 15:21:00,20.33
08/07/2025 15:22:00,20.33
08/07/2025 15:23:00,20.33
08/07/2025 15:24:00,20.33
08/07/2025 15:25:00,20.33
08/07/2025 15:26:00,20.33
08/07/2025 15:27:00,20.33
08/07/2025 15:28:00,20.33
08/07/2025 15:29:00,20.33
08/07/2025 15:30:00,20.33
08/07/2025 15:31:00,20.33
08/07/2025 15:32:00,22.08
08/07/2025 15:33:00,24.03
08/07/2025 15:34:00,25.02
08/07/2025 15:35:00,25.16
08/07/2025 15:36:00,25.16
08/07/2025 15:37:00,25.31
08/07/2025 15:38:00,25.31
08/07/2025 15:39:00,25.31
08/07/2025 15:40:00,25.31
08/07/2025 15:41:00,25.90
08/07/2025 15:42:00,27.63
08/07/2025 15:43:00,28.30
08/07/2025 15:44:00,31.93
08/07/2025 15:45:00,35.67
08/07/2025 15:46:00,35.67
08/07/2025 15:47:00,35.67
08/07/2025 15:48:00,35.67
08/07/2025 15:49:00,35.67
08/07/2025 15:50:00,35.67
08/07/2025 15:51:00,35.67
08/07/2025 15:52:00,36.35
08/07/2025 15:53:00,36.35
08/07/2025 15:54:00,36.35
08/07/2025 15:55:00,36.35
08/07/2025 15:56:00,36.35
08/07/2025 15:57:00,36.35
08/07/2025 15:58:00,36.35
08/07/2025 15:59:00,36.35
08/07/2025 16:00:00,36.35
08/07/2025 16:01:00,36.35
08/07/2025 16:02:00,36.35
08/07/2025 16:03:00,36.35
08/07/2025 16:04:00,36.35
08/07/2025 16:05:00,36.35
08/07/2025 16:06:00,36.35
08/07/2025 16:07:00,37.73
08/07/2025 16:08:00,37.73
08/07/2025 16:09:00,37.97
08/07/2025 16:10:00,37.97
08/07/2025 16:11:00,37.97
08/07/2025 16:12:00,37.97
08/07/2025 16:13:00,37.97
08/07/2025 16:14:00,37.97
08/07/2025 16:15:00,37.97
08/07/2025 16:16:00,37.97
08/07/2025 16:17:00,38.45
08/07/2025 16:18:00,38.45
08/07/2025 16:19:00,38.45
08/07/2025 16:20:00,38.45
08/07/2025 16:21:00,38.45
08/07/2025 16:22:00,39.18
08/07/2025 16:23:00,39.18
08/07/2025 16:24:00,42.80
08/07/2025 16:25:00,42.80
08/07/2025 16:26:00,43.61
08/07/2025 16:27:00,43.61
08/07/2025 16:28:00,43.61
08/07/2025 16:29:00,43.61
08/07/2025 16:30:00,43.61
08/07/2025 16:31:00,45.25
08/07/2025 16:32:00,45.25
08/07/2025 16:33:00,45.25
08/07/2025 16:34:00,45.25
08/07/2025 16:35:00,45.25
08/07/2025 16:36:00,45.25
08/07/2025 16:37:00,45.25
08/07/2025 16:38:00,48.96
08/07/2025 16:39:00,59.26
08/07/2025 16:40:00,64.74
08/07/2025 16:41:00,68.33
08/07/2025 16:42:00,74.35
08/07/2025 16:43:00,74.73
08/07/2025 16:44:00,74.73
08/07/2025 16:45:00,74.73
08/07/2025 16:46:00,74.73
08/07/2025 16:47:00,74.73
08/07/2025 16:48:00,74.73
08/07/2025 16:49:00,74.73
08/07/2025 16:50:00,74.73
08/07/2025 16:51:00,74.73
08/07/2025 16:52:00,74.73
08/07/2025 16:53:00,74.73
08/07/2025 16:54:00,74.73
08/07/2025 16:55:00,74.73
08/07/2025 16:56:00,74.73
08/07/2025 16:57:00,74.73
08/07/2025 16:58:00,74.73
08/07/2025 16:59:00,74.73
08/07/2025 17:00:00,74.73
08/07/2025 17:01:00,74.73
08/07/2025 17:02:00,74.73
08/07/2025 17:03:00,74.73
08/07/2025 17:04:00,74.73
08/07/2025 17:05:00,74.73
08/07/2025 17:06:00,74.73
08/07/2025 17:07:00,74.73
08/07/2025 17:08:00,74.73
08/07/2025 17:09:00,74.73
08/07/2025 17:10:00,74.73
08/07/2025 17:11:00,74.73
08/07/2025 17:12:00,74.73
08/07/2025 17:13:00,74.73
08/07/2025 17:14:00,74.73
08/07/2025 17:15:00,74.73
08/07/2025 17:16:00,74.73
08/07/2025 17:17:00,74.73
08/07/2025 17:18:00,74.73
08/07/2025 17:19:00,74.73
08/07/2025 17:20:00,74.73
08/07/2025 17:21:00,74.73
08/07/2025 17:22:00,74.73
08/07/2025 17:23:00,74.73
08/07/2025 17:24:00,74.73
08/07/2025 17:25:00,74.73
08/07/2025 17:26:00,74.73
08/07/2025 17:27:00,74.73
08/07/2025 17:28:00,74.73
08/07/2025 17:29:00,74.73
08/07/2025 17:31:00,74.73
08/07/2025 17:32:00,74.73
08/07/2025 17:33:00,74.73
08/07/2025 17:34:00,74.73
08/07/2025 17:35:00,74.73
08/07/2025 17:36:00,74.73
08/07/2025 17:37:00,74.73
08/07/2025 17:38:00,74.73
08/07/2025 17:39:00,74.73
08/07/2025 17:40:00,74.73
08/07/2025 17:41:00,74.73
08/07/2025 17:42:00,74.73
08/07/2025 17:44:00,74.73
08/07/2025 17:46:00,74.73
08/07/2025 17:47:00,74.73
08/07/2025 17:48:00,74.73
08/07/2025 17:50:00,74.73
08/07/2025 17:51:00,74.73
08/07/2025 17:52:00,74.73
08/07/2025 17:53:00,74.73
08/07/2025 17:54:00,74.73
08/07/2025 17:55:00,74.73
08/07/2025 17:56:00,74.73
08/07/2025 17:57:00,74.73
08/07/2025 17:58:00,74.73
08/07/2025 17:59:00,74.73
08/07/2025 18:00:00,74.73
08/07/2025 18:01:00,74.73
08/07/2025 18:02:00,74.73
08/07/2025 18:03:00,74.73
08/07/2025 18:04:00,74.73
08/07/2025 18:05:00,74.73
08/07/2025 18:06:00,74.73
08/07/2025 18:07:00,74.73
08/07/2025 18:08:00,74.73
08/07/2025 18:09:00,74.73
08/07/2025 18:10:00,74.73
08/07/2025 18:11:00,74.73
08/07/2025 18:12:00,74.73
08/07/2025 18:13:00,74.73
08/07/2025 18:14:00,74.73
08/07/2025 18:15:00,74.73
08/07/2025 18:16:00,74.73
08/07/2025 18:17:00,74.73
08/07/2025 18:18:00,74.73
08/07/2025 18:19:00,74.73
08/07/2025 18:20:00,74.73
08/07/2025 18:21:00,74.73
08/07/2025 18:22:00,74.73
08/07/2025 18:23:00,74.73
08/07/2025 18:24:00,74.73
08/07/2025 18:26:00,74.73
08/07/2025 18:27:00,74.73
08/07/2025 18:28:00,74.73
08/07/2025 18:29:00,74.73
08/07/2025 18:30:00,74.73
08/07/2025 18:31:00,74.73
08/07/2025 18:32:00,74.73
08/07/2025 18:33:00,74.73
08/07/2025 18:34:00,74.73
08/07/2025 18:35:00,74.73
08/07/2025 18:36:00,74.73
08/07/2025 18:37:00,74.73
08/07/2025 18:38:00,74.73
08/07/2025 18:39:00,74.73
08/07/2025 18:40:00,74.73
08/07/2025 18:42:00,74.73
08/07/2025 18:44:00,74.73
08/07/2025 18:45:00,74.73
08/07/2025 18:46:00,74.73
08/07/2025 18:47:00,74.73
08/07/2025 18:48:00,74.73
08/07/2025 18:49:00,74.73
08/07/2025 18:50:00,74.73
08/07/2025 18:51:00,74.73
08/07/2025 18:52:00,74.73
08/07/2025 18:53:00,74.73
08/07/2025 18:54:00,74.73
08/07/2025 18:55:00,74.73
08/07/2025 18:56:00,74.73
08/07/2025 18:57:00,74.73
08/07/2025 18:58:00,74.73
08/07/2025 18:59:00,74.73
08/07/2025 19:00:00,74.73
08/07/2025 19:01:00,74.73
08/07/2025 19:02:00,74.73
08/07/2025 19:03:00,74.73
08/07/2025 19:04:00,74.73
08/07/2025 19:05:00,74.73
08/07/2025 19:06:00,74.73
08/07/2025 19:07:00,74.73
08/07/2025 19:08:00,74.73
08/07/2025 19:09:00,74.73
08/07/2025 19:10:00,74.73
08/07/2025 19:11:00,74.73
08/07/2025 19:12:00,74.73
08/07/2025 19:13:00,74.73
08/07/2025 19:14:00,74.73
08/07/2025 19:15:00,74.73
08/07/2025 19:16:00,74.73
08/07/2025 19:17:00,74.73
08/07/2025 19:18:00,74.73
08/07/2025 19:19:00,74.73
08/07/2025 19:20:00,74.73
08/07/2025 19:21:00,74.73
08/07/2025 19:22:00,74.73
08/07/2025 19:23:00,74.73
08/07/2025 19:25:00,74.73
08/07/2025 19:26:00,74.73
08/07/2025 19:27:00,74.73
08/07/2025 19:28:00,74.73
08/07/2025 19:29:00,74.73
08/07/2025 19:30:00,74.73
08/07/2025 19:31:00,74.73
08/07/2025 19:32:00,74.73
08/07/2025 19:33:00,74.73
08/07/2025 19:34:00,74.73
08/07/2025 19:35:00,74.73
08/07/2025 19:36:00,74.73
08/07/2025 19:37:00,74.73
08/07/2025 19:38:00,74.73
08/07/2025 19:39:00,74.73
08/07/2025 19:40:00,74.73
08/07/2025 19:41:00,74.73
08/07/2025 19:42:00,74.73
08/07/2025 19:43:00,74.73
08/07/2025 19:44:00,74.73
08/07/2025 19:46:00,74.73
08/07/2025 19:48:00,74.73
08/07/2025 19:49:00,74.73
08/07/2025 19:50:00,74.73
08/07/2025 19:51:00,74.73
08/07/2025 19:52:00,74.73
08/07/2025 19:53:00,74.73
08/07/2025 19:54:00,74.73
08/07/2025 19:55:00,74.73
08/07/2025 19:57:00,74.73
08/07/2025 19:59:00,74.73
08/07/2025 20:00:00,74.73
08/07/2025 20:01:00,74.73
08/07/2025 20:02:00,74.73
08/07/2025 20:03:00,74.73
08/07/2025 20:04:00,74.73
08/07/2025 20:08:00,74.73
08/07/2025 20:09:00,74.73
08/07/2025 20:10:00,74.73
08/07/2025 20:11:00,74.73
08/07/2025 20:12:00,74.73
08/07/2025 20:13:00,74.73
08/07/2025 20:22:00,74.73
08/07/2025 20:27:00,74.73
08/07/2025 20:29:00,74.73
08/07/2025 20:31:00,74.73
08/07/2025 20:38:00,74.73
08/07/2025 20:39:00,74.73
08/07/2025 20:42:00,74.73
08/07/2025 20:45:00,74.73
08/07/2025 20:47:00,74.73
08/07/2025 20:49:00,74.73
08/07/2025 20:50:00,74.73
08/07/2025 20:51:00,74.73
08/07/2025 20:52:00,74.73
08/07/2025 20:53:00,74.73
08/07/2025 20:55:00,74.73
08/07/2025 20:56:00,74.73
08/07/2025 20:57:00,74.73
08/07/2025 20:58:00,74.73
08/07/2025 20:59:00,74.73
08/07/2025 21:00:00,74.73
08/07/2025 21:01:00,74.73
08/07/2025 21:05:00,74.73
08/07/2025 21:18:00,74.73
08/07/2025 21:20:00,74.73
08/07/2025 21:26:00,74.73
08/07/2025 21:27:00,74.73
08/07/2025 21:28:00,74.73
08/07/2025 21:29:00,74.73
08/07/2025 21:31:00,74.73
08/07/2025 21:32:00,74.73
08/07/2025 21:33:00,74.73
08/07/2025 21:34:00,74.73
08/07/2025 21:36:00,74.73
08/07/2025 21:37:00,74.73
08/07/2025 21:38:00,74.73
08/07/2025 21:40:00,74.73
08/07/2025 21:41:00,74.73
08/07/2025 21:42:00,74.73
08/07/2025 21:43:00,74.73
08/07/2025 21:44:00,74.73
08/07/2025 21:45:00,74.73
08/07/2025 21:46:00,74.73
08/07/2025 21:47:00,74.73
08/07/2025 21:48:00,74.73
08/07/2025 21:49:00,74.73
08/07/2025 21:50:00,74.73
08/07/2025 21:53:00,74.73
08/07/2025 21:54:00,74.73
08/07/2025 21:55:00,74.73
08/07/2025 21:58:00,74.73
