datetime,CL,GC,HG,HO,NG,PL
2025-07-07 01:06,0.81,12.25,,,0.87,1.61
2025-07-07 01:07,0.83,12.28,0.30,,0.88,1.66
2025-07-07 01:08,1.03,13.32,0.29,1.93,0.90,1.72
2025-07-07 01:09,1.04,14.04,0.29,1.96,0.89,1.70
2025-07-07 01:10,1.12,14.05,0.29,3.47,0.92,1.69
2025-07-07 01:11,1.10,14.81,0.32,3.59,0.94,1.67
2025-07-07 01:12,1.09,18.21,0.32,3.81,0.95,1.69
2025-07-07 01:13,,18.30,0.31,,0.96,1.68
2025-07-07 01:14,1.06,18.28,,3.70,0.96,1.67
2025-07-07 01:15,,18.26,0.31,3.65,0.95,1.68
2025-07-07 01:16,1.05,18.45,,3.65,0.95,
2025-07-07 01:17,1.06,18.38,0.31,,0.95,1.65
2025-07-07 01:18,1.06,18.36,0.31,3.64,0.94,1.65
2025-07-07 01:19,1.06,18.29,0.32,,0.95,1.67
2025-07-07 01:20,1.07,18.30,0.32,,0.94,1.88
2025-07-07 01:21,1.07,18.26,0.32,,0.94,2.18
2025-07-07 01:22,1.31,18.43,,,0.93,3.36
2025-07-07 01:23,1.30,18.39,0.32,3.42,0.93,3.35
2025-07-07 01:24,1.29,18.37,0.32,,0.92,3.35
2025-07-07 01:25,1.29,18.27,0.32,3.37,0.91,3.32
2025-07-07 01:26,1.45,19.41,0.33,4.06,0.93,3.28
2025-07-07 01:27,1.48,19.97,0.32,5.34,0.93,6.26
2025-07-07 01:28,1.49,20.66,0.33,,0.93,6.40
2025-07-07 01:29,1.51,20.66,0.32,,0.93,6.33
2025-07-07 01:30,1.52,20.53,0.32,,0.93,6.26
2025-07-07 01:31,1.52,20.66,0.32,,0.92,6.27
2025-07-07 01:32,1.64,23.03,0.32,,0.91,6.20
2025-07-07 01:33,1.66,23.47,0.33,5.00,0.90,6.24
2025-07-07 01:34,1.66,23.35,0.32,,0.90,6.28
2025-07-07 01:35,1.70,23.36,0.33,4.89,0.90,6.28
2025-07-07 01:36,1.68,23.24,0.33,4.84,0.89,6.27
2025-07-07 01:37,1.70,23.30,0.33,4.79,0.90,6.36
2025-07-07 01:38,1.75,23.43,0.33,,0.89,10.97
2025-07-07 01:39,,23.38,0.36,,0.89,11.23
2025-07-07 01:40,1.72,23.37,0.37,,0.89,11.27
2025-07-07 01:41,1.71,23.40,0.37,,0.89,11.28
2025-07-07 01:42,1.73,23.45,0.36,4.56,0.89,11.49
2025-07-07 01:43,1.76,23.41,0.36,4.51,0.88,12.00
2025-07-07 01:44,1.75,23.55,,4.47,0.87,12.10
2025-07-07 01:45,1.76,23.67,,4.46,0.87,12.23
2025-07-07 01:46,1.74,23.67,0.36,,0.86,12.15
2025-07-07 01:47,1.72,23.63,0.36,,0.86,
2025-07-07 01:48,1.74,23.61,0.35,4.34,0.86,12.01
2025-07-07 01:49,1.72,23.53,0.35,,0.86,11.92
2025-07-07 01:50,1.72,23.47,,4.26,0.85,11.87
2025-07-07 01:51,1.73,23.45,0.35,4.66,0.86,12.20
2025-07-07 01:52,1.71,23.56,0.35,4.62,0.85,12.25
2025-07-07 01:53,1.71,23.67,0.35,4.82,0.86,12.33
2025-07-07 01:54,1.70,23.67,0.36,4.85,0.86,12.30
2025-07-07 01:55,1.70,23.66,0.35,4.81,0.86,12.42
2025-07-07 01:56,1.70,23.62,,4.77,0.85,12.53
2025-07-07 01:57,1.68,23.56,0.35,,0.86,12.42
2025-07-07 01:58,1.69,23.54,,4.82,0.85,12.41
2025-07-07 01:59,1.68,23.53,0.35,4.78,0.85,12.36
2025-07-07 02:00,1.68,23.38,0.34,4.70,0.84,12.21
2025-07-07 02:01,1.94,24.05,0.68,7.02,0.84,12.62
2025-07-07 02:02,2.01,31.51,0.93,7.29,0.88,14.14
2025-07-07 02:03,2.04,32.04,1.04,,0.88,14.23
2025-07-07 02:04,2.03,32.35,1.06,7.17,0.93,14.36
2025-07-07 02:05,2.04,32.75,1.09,,0.93,16.78
2025-07-07 02:06,2.08,33.15,1.12,,0.93,16.92
2025-07-07 02:07,2.08,36.48,1.60,,0.92,17.16
2025-07-07 02:08,2.09,50.96,1.81,,0.92,21.52
2025-07-07 02:09,2.08,64.59,2.02,,0.91,26.36
2025-07-07 02:10,2.07,76.07,2.04,,0.99,26.60
2025-07-07 02:11,2.09,81.77,2.03,,0.98,26.81
2025-07-07 02:12,2.07,97.57,2.05,,0.97,26.72
2025-07-07 02:13,2.08,130.53,2.22,,0.97,32.67
2025-07-07 02:14,2.07,131.07,2.27,,0.97,33.07
2025-07-07 02:15,2.08,178.09,2.30,6.59,0.98,33.47
2025-07-07 02:16,2.08,199.10,2.33,,0.97,33.80
2025-07-07 02:17,2.08,200.69,2.40,,,33.88
2025-07-07 02:18,,202.86,2.45,,0.98,34.33
2025-07-07 02:19,2.07,203.80,2.45,,0.98,34.58
2025-07-07 02:20,2.06,204.13,2.47,,0.97,34.76
2025-07-07 02:21,2.08,232.88,2.47,,0.98,35.45
2025-07-07 02:22,2.07,261.52,2.45,,0.97,35.72
2025-07-07 02:23,2.08,261.57,,6.22,0.97,35.91
2025-07-07 02:24,2.10,262.48,2.45,,0.96,36.71
2025-07-07 02:25,,263.38,2.45,,,36.46
2025-07-07 02:26,2.07,263.56,2.49,6.34,0.99,36.55
2025-07-07 02:27,2.06,264.30,2.53,6.30,0.98,36.52
2025-07-07 02:28,2.07,264.06,2.53,6.31,,36.59
2025-07-07 02:29,2.05,263.39,2.53,,0.98,36.65
2025-07-07 02:30,2.05,262.74,2.54,,1.10,36.56
2025-07-07 02:31,2.03,262.37,2.55,,1.10,36.71
2025-07-07 02:32,2.02,262.96,2.55,,1.10,36.65
2025-07-07 02:33,2.02,262.73,2.56,,1.10,36.65
2025-07-07 02:34,2.01,262.10,2.58,,1.09,36.62
2025-07-07 02:35,2.01,261.61,2.62,,1.10,36.73
2025-07-07 02:36,2.02,262.32,2.61,5.98,1.10,36.56
2025-07-07 02:37,2.03,262.62,2.62,,1.15,36.91
2025-07-07 02:38,2.02,262.92,3.02,,1.15,36.99
2025-07-07 02:39,,263.87,3.05,,1.14,36.96
2025-07-07 02:40,2.01,263.13,3.06,,1.14,36.81
2025-07-07 02:41,,263.42,3.06,,1.14,36.70
2025-07-07 02:42,1.99,263.58,3.05,,1.13,36.50
2025-07-07 02:43,,262.98,,,1.13,36.47
2025-07-07 02:44,1.97,263.65,3.03,,1.12,36.42
2025-07-07 02:45,1.98,263.68,3.02,5.68,1.12,36.31
2025-07-07 02:46,1.97,263.59,3.02,,1.12,
2025-07-07 02:47,,263.13,3.04,,1.12,
2025-07-07 02:48,,264.02,3.03,,,35.80
2025-07-07 02:49,1.95,263.81,3.04,5.57,,35.69
2025-07-07 02:50,1.94,264.93,3.06,,1.10,35.59
2025-07-07 02:51,1.93,264.35,3.04,,1.10,35.46
2025-07-07 02:52,1.92,263.54,3.04,,1.09,35.58
2025-07-07 02:53,1.91,263.69,3.04,,1.08,35.85
2025-07-07 02:54,,263.48,3.03,,1.08,35.69
2025-07-07 02:55,1.89,263.86,3.01,,1.08,35.80
2025-07-07 02:56,,264.01,3.02,,,35.68
2025-07-07 02:57,,264.27,3.00,,1.06,35.63
2025-07-07 02:58,1.86,264.18,2.99,5.31,,35.61
2025-07-07 02:59,1.86,263.40,,,1.06,35.62
2025-07-07 03:00,1.85,261.29,,,1.04,35.25
2025-07-07 03:01,1.85,262.78,2.95,,1.04,35.35
2025-07-07 03:02,1.84,262.24,2.95,,1.04,35.25
2025-07-07 03:03,1.85,261.26,3.15,,1.04,35.56
2025-07-07 03:04,1.85,261.19,3.13,,1.04,35.44
2025-07-07 03:05,1.84,261.23,3.14,,1.03,35.30
2025-07-07 03:06,,263.16,3.15,,,35.41
2025-07-07 03:07,1.82,262.75,3.16,5.16,,35.51
2025-07-07 03:08,,263.12,3.16,5.14,,35.56
2025-07-07 03:09,1.81,262.27,3.16,5.13,1.01,35.38
2025-07-07 03:10,1.81,263.50,3.15,5.12,1.02,35.19
2025-07-07 03:11,1.81,263.97,3.14,,1.02,35.20
2025-07-07 03:12,1.81,264.96,3.14,5.07,1.06,35.35
2025-07-07 03:13,,264.23,3.12,,1.05,35.47
2025-07-07 03:14,,264.15,3.11,,1.10,35.41
2025-07-07 03:15,1.78,263.43,3.11,,,35.58
2025-07-07 03:16,,265.04,3.10,,,35.51
2025-07-07 03:17,1.76,264.22,3.09,4.94,1.08,35.33
2025-07-07 03:18,1.76,263.93,3.08,,1.08,35.27
2025-07-07 03:19,1.76,263.23,3.08,,1.07,35.14
2025-07-07 03:20,1.76,262.43,3.08,4.87,,
2025-07-07 03:21,,262.15,,,1.06,34.97
2025-07-07 03:22,1.75,261.98,3.06,4.84,1.06,34.91
2025-07-07 03:23,1.75,261.30,3.06,,,34.94
2025-07-07 03:24,1.74,261.24,3.05,,1.05,34.82
2025-07-07 03:25,1.74,260.37,3.04,4.77,,34.65
2025-07-07 03:26,,260.01,3.03,,1.04,34.83
2025-07-07 03:27,1.72,259.45,3.02,,1.03,34.77
2025-07-07 03:28,1.71,258.90,3.01,,1.03,34.65
2025-07-07 03:29,,258.36,3.02,,,34.97
2025-07-07 03:30,1.72,258.51,,,1.02,34.80
2025-07-07 03:31,1.75,258.65,3.05,,1.02,34.64
2025-07-07 03:32,1.75,259.09,3.57,4.61,1.01,34.52
2025-07-07 03:33,1.74,261.66,3.57,4.59,1.01,34.65
2025-07-07 03:34,1.74,263.05,3.58,,1.01,34.73
2025-07-07 03:35,1.73,263.37,4.62,,1.01,34.61
2025-07-07 03:36,,263.39,4.65,,1.02,34.70
2025-07-07 03:37,,263.23,4.69,,,34.73
2025-07-07 03:38,1.71,263.25,4.71,,,
2025-07-07 03:39,1.70,263.09,4.70,,1.00,34.66
2025-07-07 03:40,,263.02,4.69,,1.00,
2025-07-07 03:41,1.68,262.30,4.68,4.42,1.00,34.35
2025-07-07 03:42,1.68,262.14,4.67,,0.99,34.32
2025-07-07 03:43,,261.43,4.69,,1.00,34.19
2025-07-07 03:44,,261.37,4.68,,0.99,34.03
2025-07-07 03:45,,261.13,4.71,,0.99,33.94
2025-07-07 03:46,,261.08,4.72,,,33.79
2025-07-07 03:47,1.64,261.38,4.72,,,33.87
2025-07-07 03:48,1.65,260.87,4.74,4.29,0.98,
2025-07-07 03:49,1.65,261.72,4.71,,0.97,33.57
2025-07-07 03:50,1.66,284.88,4.74,4.25,0.97,33.46
2025-07-07 03:51,1.65,285.49,4.74,,0.97,
2025-07-07 03:52,1.64,285.81,,,0.96,33.22
2025-07-07 03:53,1.65,286.12,4.70,,0.96,33.27
2025-07-07 03:54,1.65,285.57,4.72,4.18,0.97,33.13
2025-07-07 03:55,,285.03,4.72,,0.97,32.99
2025-07-07 03:56,1.63,284.49,,,0.97,32.87
2025-07-07 03:57,1.63,283.76,4.69,,0.98,
2025-07-07 03:58,,283.51,4.69,,0.98,32.59
2025-07-07 03:59,,282.89,4.68,,0.98,32.49
2025-07-07 04:00,,281.28,4.64,,0.97,32.22
2025-07-07 04:01,1.60,282.31,4.67,,0.97,32.34
2025-07-07 04:02,,282.35,4.66,,,32.47
2025-07-07 04:03,,281.74,4.65,,0.96,32.35
2025-07-07 04:04,1.58,281.69,4.66,,,32.54
2025-07-07 04:05,,281.82,4.67,,0.95,32.74
2025-07-07 04:06,1.57,282.05,4.65,3.97,0.95,32.78
2025-07-07 04:07,,282.09,4.66,,0.95,32.85
2025-07-07 04:08,,283.03,4.64,3.94,0.95,32.79
2025-07-07 04:09,1.55,282.80,4.64,,,32.66
2025-07-07 04:10,1.55,283.19,4.63,,,32.62
2025-07-07 04:11,,283.14,,,0.94,32.71
2025-07-07 04:12,1.53,283.00,4.60,,0.93,32.76
2025-07-07 04:13,,282.41,4.61,,0.93,35.57
2025-07-07 04:14,,281.92,4.59,,,35.63
2025-07-07 04:15,1.52,281.34,4.59,,,35.51
2025-07-07 04:16,,281.03,4.59,,0.94,35.50
2025-07-07 04:17,1.50,281.25,4.58,,0.94,35.44
2025-07-07 04:18,1.51,281.46,4.59,,0.93,37.46
2025-07-07 04:19,1.50,280.90,4.58,,0.93,40.75
2025-07-07 04:20,,280.94,,,0.93,40.71
2025-07-07 04:21,1.49,280.81,4.58,,0.93,40.66
2025-07-07 04:22,1.49,280.51,4.60,,0.92,40.53
2025-07-07 04:23,1.49,280.47,4.58,,0.92,45.41
2025-07-07 04:24,1.49,280.08,4.57,,0.92,50.24
2025-07-07 04:25,,280.21,4.56,,0.93,71.97
2025-07-07 04:26,1.48,280.59,,,0.93,72.35
2025-07-07 04:27,,280.38,,,0.92,72.48
2025-07-07 04:28,1.47,280.60,4.53,,0.92,72.83
2025-07-07 04:29,,280.64,4.51,,0.92,72.92
2025-07-07 04:30,,280.60,4.50,,0.92,72.94
2025-07-07 04:31,1.46,281.05,4.49,,0.93,73.24
2025-07-07 04:32,1.46,281.01,4.48,,0.93,73.22
2025-07-07 04:33,,282.28,,,0.93,73.21
2025-07-07 04:34,1.45,282.15,4.44,,0.93,73.29
2025-07-07 04:35,1.45,281.70,4.47,,0.93,86.17
2025-07-07 04:36,1.45,281.33,4.54,,0.92,166.32
2025-07-07 04:37,,281.29,5.28,,0.93,167.09
2025-07-07 04:38,,281.00,5.31,,0.94,181.14
2025-07-07 04:39,,280.64,5.30,,0.94,183.24
2025-07-07 04:40,1.43,280.84,5.31,,0.94,183.07
2025-07-07 04:41,,280.96,,3.48,0.94,184.43
2025-07-07 04:42,1.42,280.36,,,0.94,183.86
2025-07-07 04:43,1.41,280.16,5.26,,0.94,184.56
2025-07-07 04:44,,279.89,5.26,,0.94,184.63
2025-07-07 04:45,1.41,279.69,5.29,,0.94,185.64
2025-07-07 04:46,1.40,279.03,5.27,,,185.71
2025-07-07 04:47,,278.68,5.27,,,185.06
2025-07-07 04:48,,278.50,5.30,,,185.20
2025-07-07 04:49,,278.23,5.28,,,185.18
2025-07-07 04:50,,277.97,5.26,,,185.25
2025-07-07 04:51,1.38,277.40,5.26,,,185.46
2025-07-07 04:52,1.37,276.68,5.24,3.39,0.92,185.06
2025-07-07 04:53,,275.97,5.23,,0.92,
2025-07-07 04:54,,275.41,5.23,,0.92,183.95
2025-07-07 04:55,,274.70,5.21,,0.92,183.71
2025-07-07 04:56,,274.61,5.20,,0.92,183.70
2025-07-07 04:57,1.36,273.91,5.21,3.33,,183.16
2025-07-07 04:58,1.36,273.22,5.22,,0.91,183.38
2025-07-07 04:59,1.36,273.06,5.22,,,182.77
2025-07-07 05:00,,271.91,5.19,,0.90,181.55
2025-07-07 05:01,1.35,272.66,5.20,,,181.85
2025-07-07 05:02,,272.87,5.22,,0.90,181.62
2025-07-07 05:03,,273.16,5.25,3.27,0.90,182.07
2025-07-07 05:04,1.34,272.85,5.24,,0.90,182.06
2025-07-07 05:05,,272.62,5.24,,,183.54
2025-07-07 05:06,,272.09,5.26,,0.89,183.09
2025-07-07 05:07,1.33,272.16,5.27,,0.89,182.93
2025-07-07 05:08,1.33,271.93,5.26,3.46,0.89,183.66
2025-07-07 05:09,1.33,271.92,5.24,,0.89,183.50
2025-07-07 05:10,,271.77,5.22,,0.89,183.27
2025-07-07 05:11,1.32,271.91,5.21,,0.88,182.90
2025-07-07 05:12,,271.76,5.21,,0.88,182.61
2025-07-07 05:13,,271.96,5.19,3.44,0.88,182.38
2025-07-07 05:14,1.31,271.81,5.19,,0.88,
2025-07-07 05:15,1.30,271.31,5.20,,,181.66
2025-07-07 05:16,,271.51,5.19,,0.88,181.22
2025-07-07 05:17,,271.22,,,,180.65
2025-07-07 05:18,1.29,270.79,,,0.87,180.51
2025-07-07 05:19,,270.72,,,0.87,180.51
2025-07-07 05:20,,270.36,,,0.87,
2025-07-07 05:21,1.28,269.87,,,0.88,179.67
2025-07-07 05:22,,269.66,5.11,,0.88,179.46
2025-07-07 05:23,1.28,269.31,5.52,,,179.32
2025-07-07 05:24,,269.31,5.52,,0.87,178.84
2025-07-07 05:25,1.27,269.18,5.51,,0.87,179.54
2025-07-07 05:26,,268.90,5.58,,,179.54
2025-07-07 05:27,1.26,268.77,5.57,,,179.27
2025-07-07 05:28,,300.90,5.55,,,180.17
2025-07-07 05:29,1.26,301.35,5.56,,0.87,182.99
2025-07-07 05:30,1.25,301.12,5.63,3.27,0.86,184.14
2025-07-07 05:31,1.25,301.27,5.70,,0.86,184.81
2025-07-07 05:32,1.25,301.42,5.70,,0.86,185.07
2025-07-07 05:33,1.25,301.27,5.69,3.32,0.86,185.06
2025-07-07 05:34,,300.96,5.69,3.31,0.86,184.91
2025-07-07 05:35,,300.59,5.68,3.34,,185.24
2025-07-07 05:36,,300.22,5.70,,,184.95
2025-07-07 05:37,1.24,299.85,5.69,,0.85,
2025-07-07 05:38,1.23,300.22,5.68,,0.85,185.33
2025-07-07 05:39,,299.85,5.66,,0.85,185.51
2025-07-07 05:40,1.23,299.41,5.73,,0.84,186.16
2025-07-07 05:41,1.23,299.12,5.72,,0.85,187.61
2025-07-07 05:42,1.23,299.71,,,0.86,188.25
2025-07-07 05:43,,299.42,5.69,,,188.29
2025-07-07 05:44,1.22,299.79,5.67,,,188.40
2025-07-07 05:45,1.22,299.43,5.74,,0.85,188.70
2025-07-07 05:46,1.46,299.36,5.76,3.32,0.86,190.05
2025-07-07 05:47,1.48,298.78,5.78,,0.85,191.06
2025-07-07 05:48,1.48,298.71,5.79,3.30,,190.97
2025-07-07 05:49,1.48,298.43,5.79,,0.85,190.81
2025-07-07 05:50,1.48,298.08,,,0.85,190.98
2025-07-07 05:51,1.48,297.95,5.77,,,
2025-07-07 05:52,1.48,297.67,5.76,,0.85,190.34
2025-07-07 05:53,1.48,297.25,5.75,,,
2025-07-07 05:54,1.47,297.12,,,0.84,189.58
2025-07-07 05:55,,296.63,5.72,,0.84,189.37
2025-07-07 05:56,1.46,296.01,,,0.84,188.83
2025-07-07 05:57,,295.74,5.69,,0.84,188.62
2025-07-07 05:58,,295.41,5.69,,,188.60
2025-07-07 05:59,,295.07,,,0.84,188.58
2025-07-07 06:00,,293.58,5.64,,,187.66
2025-07-07 06:01,1.44,294.27,5.65,,0.83,188.35
2025-07-07 06:02,,294.36,5.64,,0.83,188.57
2025-07-07 06:03,1.44,293.89,5.63,,,188.55
2025-07-07 06:04,1.44,293.63,5.63,,0.82,188.41
2025-07-07 06:05,1.47,293.04,5.61,,0.82,188.39
2025-07-07 06:06,1.47,293.33,5.61,,0.82,188.06
2025-07-07 06:07,1.46,292.87,5.60,,0.82,188.22
2025-07-07 06:08,1.46,292.89,5.58,,0.82,188.87
2025-07-07 06:09,1.46,292.98,5.58,,0.82,208.95
2025-07-07 06:10,1.46,293.34,,,0.82,209.66
2025-07-07 06:11,1.45,293.02,,,0.81,209.76
2025-07-07 06:12,1.45,293.65,5.54,,0.81,211.07
2025-07-07 06:13,,293.46,5.52,,0.81,210.97
2025-07-07 06:14,1.44,293.35,5.52,,0.81,211.47
2025-07-07 06:15,,293.17,5.52,,0.81,212.17
2025-07-07 06:16,1.43,292.99,5.51,,0.81,212.47
2025-07-07 06:17,1.43,292.54,5.50,3.05,0.81,212.69
2025-07-07 06:18,,292.89,5.49,,0.81,213.18
2025-07-07 06:19,1.42,292.39,,3.03,0.81,213.67
2025-07-07 06:20,,292.80,5.47,,0.81,213.77
2025-07-07 06:21,,292.89,5.46,,0.81,213.40
2025-07-07 06:22,1.45,292.84,5.46,,0.80,213.43
2025-07-07 06:23,1.51,292.93,5.46,3.05,0.80,214.17
2025-07-07 06:24,1.54,293.01,5.46,,0.81,230.03
2025-07-07 06:25,1.54,292.64,5.49,,0.81,229.99
2025-07-07 06:26,1.60,292.47,5.50,,0.81,230.28
2025-07-07 06:27,1.59,292.30,5.50,3.05,0.81,229.90
2025-07-07 06:28,1.61,291.80,5.49,,0.82,229.30
2025-07-07 06:29,1.60,291.37,5.49,,0.82,229.53
2025-07-07 06:30,1.61,291.01,5.53,,0.82,230.17
2025-07-07 06:31,1.62,291.48,5.61,,0.82,230.94
2025-07-07 06:32,,291.38,5.84,,0.82,230.55
2025-07-07 06:33,1.61,291.27,5.87,,0.82,230.17
2025-07-07 06:34,,291.30,5.87,,0.82,230.60
2025-07-07 06:35,1.60,291.51,5.90,,0.82,230.42
2025-07-07 06:36,1.60,291.47,5.90,,0.82,231.51
2025-07-07 06:37,,291.56,5.91,,0.82,231.73
2025-07-07 06:38,1.59,291.89,5.91,,,231.82
2025-07-07 06:39,1.59,292.48,5.91,,,231.70
2025-07-07 06:40,,292.50,,,0.81,231.32
2025-07-07 06:41,1.58,292.46,5.88,,0.81,231.21
2025-07-07 06:42,1.58,292.60,5.89,2.94,0.81,231.09
2025-07-07 06:43,1.57,292.31,5.90,,,230.78
2025-07-07 06:44,1.57,292.21,5.92,2.93,0.81,230.48
2025-07-07 06:45,1.57,292.10,5.90,,,230.10
2025-07-07 06:46,,292.06,5.89,,0.81,230.06
2025-07-07 06:47,1.57,292.27,5.90,,0.81,229.56
2025-07-07 06:48,,292.17,5.93,,0.81,229.13
2025-07-07 06:49,1.56,291.94,5.94,,0.81,228.63
2025-07-07 06:50,,292.21,5.93,,0.81,
2025-07-07 06:51,1.55,292.29,5.93,,0.81,228.75
2025-07-07 06:52,1.55,292.43,5.92,2.87,0.80,228.97
2025-07-07 06:53,,292.15,5.92,,,228.54
2025-07-07 06:54,1.55,292.11,5.93,,0.80,
2025-07-07 06:55,,291.82,5.93,,0.80,
2025-07-07 06:56,1.54,291.60,5.93,,0.80,227.21
2025-07-07 06:57,1.54,291.33,5.93,,0.80,227.11
2025-07-07 06:58,1.54,291.47,5.93,,0.80,227.01
2025-07-07 06:59,1.54,291.37,5.93,,0.79,227.87
2025-07-07 07:00,1.53,291.00,5.94,2.81,0.79,226.91
2025-07-07 07:01,1.54,291.59,5.99,2.82,0.80,227.86
2025-07-07 07:02,1.56,291.55,,,0.81,284.78
2025-07-07 07:03,1.56,291.40,5.96,,0.81,319.70
2025-07-07 07:04,1.59,291.24,5.96,2.84,0.81,319.99
2025-07-07 07:05,1.59,291.09,5.96,2.89,0.82,320.19
2025-07-07 07:06,,291.52,6.01,,0.82,320.73
2025-07-07 07:07,,291.25,6.03,,0.82,320.67
2025-07-07 07:08,1.58,291.50,6.09,2.87,0.83,320.95
2025-07-07 07:09,1.59,291.35,,2.87,0.83,320.63
2025-07-07 07:10,1.59,291.95,6.06,,0.83,320.91
2025-07-07 07:11,1.59,292.03,6.06,2.90,1.77,320.42
2025-07-07 07:12,1.59,291.99,6.06,2.89,1.77,320.54
2025-07-07 07:13,1.59,291.78,6.07,,1.80,320.90
2025-07-07 07:14,1.59,291.45,6.07,,1.82,321.86
2025-07-07 07:15,1.59,291.42,6.16,,1.83,321.88
2025-07-07 07:16,1.60,291.38,6.17,3.00,1.88,322.07
2025-07-07 07:17,1.60,291.34,6.19,3.02,1.89,321.75
2025-07-07 07:18,1.61,291.94,6.20,3.01,1.93,321.69
2025-07-07 07:19,1.60,291.96,6.21,,1.95,323.22
2025-07-07 07:20,1.60,291.86,6.20,3.00,1.96,322.99
2025-07-07 07:21,1.60,291.54,6.20,3.01,1.98,323.09
2025-07-07 07:22,1.60,291.39,6.19,,1.99,322.69
2025-07-07 07:23,1.60,291.64,6.19,2.99,2.00,322.63
2025-07-07 07:24,1.59,291.38,6.24,,2.01,323.81
2025-07-07 07:25,1.59,291.06,6.22,2.98,2.01,323.41
2025-07-07 07:26,1.60,290.80,6.23,2.97,2.02,325.41
2025-07-07 07:27,1.60,291.16,6.25,3.02,2.02,419.81
2025-07-07 07:28,1.60,290.73,6.27,,2.02,421.07
2025-07-07 07:29,1.60,290.81,6.28,3.03,2.03,422.43
